248
0,-36,46,0,10
98,3.0,4
-37,-5
-36,-4
-36,-3
-36,-2
231,17.11724276862369,18
-39,-32
-39,-31
-39,-30
-39,-29
-39,-28
-38,-27
-38,-26
-38,-25
-38,-24
-38,-23
-38,-22
-38,-21
-38,-20
-37,-19
-37,-18
-37,-17
-37,-16
-37,-15
158,17.46424919657298,18
-39,-15
-39,-14
-39,-13
-38,-12
-38,-11
-38,-10
-38,-9
-37,-8
-37,-7
-37,-6
-37,-5
-36,-4
-36,-3
-36,-2
-36,-1
-35,0
-35,1
-35,2
33,18.0,19
-39,-15
-39,-14
-39,-13
-39,-12
-39,-11
-39,-10
-39,-9
-39,-8
-39,-7
-39,-6
-39,-5
-39,-4
-39,-3
-39,-2
-39,-1
-39,0
-39,1
-39,2
-39,3
203,19.1049731745428,20
-39,-15
-39,-14
-39,-13
-39,-12
-39,-11
-38,-10
-38,-9
-38,-8
-38,-7
-38,-6
-38,-5
-38,-4
-38,-3
-38,-2
-38,-1
-37,0
-37,1
-37,2
-37,3
-37,4
203,-37,4,0,21
4,14.317821063276353,14
-25,17
-25,16
-26,15
-26,14
-27,13
-27,12
-28,11
-28,10
-29,9
-29,8
-30,7
-30,6
-31,5
-31,4
33,2.23606797749979,3
-37,4
-38,4
-39,3
35,4.47213595499958,5
-33,4
-34,3
-34,2
-34,1
-35,0
47,6.082762530298219,7
-35,4
-35,3
-35,2
-36,1
-36,0
-36,-1
-36,-2
59,5.656854249492381,5
-37,12
-38,11
-39,10
-40,9
-41,8
85,11.40175425099138,10
-23,13
-24,12
-25,11
-25,10
-26,9
-27,8
-28,7
-28,6
-29,5
-30,4
96,8.0,9
-37,4
-37,3
-37,2
-37,1
-37,0
-37,-1
-37,-2
-37,-3
-37,-4
97,6.708203932499369,7
-31,10
-32,9
-32,8
-32,7
-33,6
-34,5
-34,4
137,13.038404810405298,14
-24,4
-25,4
-26,4
-27,4
-28,4
-29,4
-30,4
-31,3
-32,3
-33,3
-34,3
-35,3
-36,3
-37,3
158,2.8284271247461903,3
-35,4
-36,3
-37,2
178,12.165525060596439,13
-25,8
-26,8
-27,8
-28,8
-29,7
-30,7
-31,7
-32,7
-33,7
-34,6
-35,6
-36,6
-37,6
185,8.94427190999916,9
-29,12
-30,12
-31,11
-32,10
-33,10
-34,10
-35,9
-36,8
-37,8
187,5.385164807134504,6
-32,4
-33,4
-34,3
-35,3
-36,2
-37,2
202,19.1049731745428,20
-37,4
-37,3
-37,2
-37,1
-37,0
-38,-1
-38,-2
-38,-3
-38,-4
-38,-5
-38,-6
-38,-7
-38,-8
-38,-9
-38,-10
-39,-11
-39,-12
-39,-13
-39,-14
-39,-15
224,7.0710678118654755,8
-37,4
-37,5
-37,6
-37,7
-36,8
-36,9
-36,10
-36,11
104,12.727922061357855,10
-46,4
-45,5
-44,6
-43,7
-42,8
-41,9
-40,10
-39,11
-38,12
-37,13
177,13.038404810405298,14
-37,-9
-37,-8
-37,-7
-37,-6
-37,-5
-37,-4
-37,-3
-36,-2
-36,-1
-36,0
-36,1
-36,2
-36,3
-36,4
24,14.142135623730951,15
-37,4
-36,4
-35,4
-34,4
-33,5
-32,5
-31,5
-30,5
-29,5
-28,5
-27,5
-26,6
-25,6
-24,6
-23,6
40,14.422205101855956,13
-37,4
-36,5
-36,6
-35,7
-34,8
-34,9
-33,10
-32,11
-32,12
-31,13
-30,14
-30,15
-29,16
77,15.033296378372908,16
-37,4
-36,4
-35,4
-34,4
-33,4
-32,4
-31,4
-30,4
-29,5
-28,5
-27,5
-26,5
-25,5
-24,5
-23,5
-22,5
180,16.1245154965971,15
-37,4
-36,5
-36,6
-35,7
-35,8
-34,9
-34,10
-33,11
-32,12
-32,13
-31,14
-31,15
-30,16
-30,17
-29,18
204,-43,-49,0,13
5,8.54400374531753,9
-37,-41
-37,-42
-38,-43
-38,-44
-38,-45
-39,-46
-39,-47
-40,-48
-40,-49
16,11.180339887498949,12
-39,-38
-39,-39
-39,-40
-40,-41
-40,-42
-40,-43
-40,-44
-40,-45
-40,-46
-41,-47
-41,-48
-41,-49
19,2.0,3
-43,-49
-44,-49
-45,-49
54,10.770329614269007,11
-35,-39
-35,-40
-36,-41
-36,-42
-37,-43
-37,-44
-37,-45
-38,-46
-38,-47
-39,-48
-39,-49
61,4.123105625617661,5
-43,-47
-44,-47
-45,-48
-46,-48
-47,-48
110,6.708203932499369,7
-37,-43
-38,-44
-38,-45
-38,-46
-39,-47
-40,-48
-40,-49
131,9.486832980505138,10
-34,-43
-35,-43
-36,-44
-37,-44
-38,-44
-39,-45
-40,-45
-41,-45
-42,-46
-43,-46
197,7.615773105863909,8
-36,-43
-37,-43
-38,-44
-39,-44
-40,-45
-41,-45
-42,-46
-43,-46
155,8.48528137423857,7
-43,-49
-42,-48
-41,-47
-40,-46
-39,-45
-38,-44
-37,-43
71,8.602325267042627,8
-43,-49
-42,-48
-41,-48
-40,-47
-39,-46
-38,-45
-37,-45
-36,-44
189,10.63014581273465,9
-43,-49
-42,-48
-41,-47
-40,-46
-40,-45
-39,-44
-38,-43
-37,-42
-36,-41
48,14.422205101855956,13
-43,-49
-42,-48
-42,-47
-41,-46
-40,-45
-40,-44
-39,-43
-38,-42
-38,-41
-37,-40
-36,-39
-36,-38
-35,-37
17,15.231546211727817,15
-43,-49
-43,-48
-42,-47
-42,-46
-41,-45
-41,-44
-40,-43
-40,-42
-40,-41
-39,-40
-39,-39
-38,-38
-38,-37
-37,-36
-37,-35
205,-13,-21,0,9
10,14.317821063276353,14
-1,-8
-1,-9
-2,-10
-2,-11
-3,-12
-3,-13
-4,-14
-4,-15
-5,-16
-5,-17
-6,-18
-6,-19
-7,-20
-7,-21
11,8.06225774829855,9
-13,-21
-13,-22
-13,-23
-13,-24
-14,-25
-14,-26
-14,-27
-14,-28
-14,-29
78,2.0,3
-13,-19
-13,-20
-13,-21
90,4.123105625617661,5
-13,-21
-13,-22
-14,-23
-14,-24
-14,-25
146,5.0,5
-13,-21
-14,-22
-14,-23
-15,-24
-16,-25
191,4.0,5
-13,-21
-13,-22
-13,-23
-13,-24
-13,-25
246,5.0,6
-18,-21
-17,-21
-16,-21
-15,-21
-14,-21
-13,-21
172,7.211102550927978,7
-13,-27
-12,-26
-12,-25
-11,-24
-10,-23
-10,-22
-9,-21
192,13.0,13
-13,-21
-12,-21
-11,-20
-10,-20
-9,-19
-8,-19
-7,-18
-6,-18
-5,-18
-4,-17
-3,-17
-2,-16
-1,-16
206,41,-41,0,8
3,2.8284271247461903,3
43,-41
42,-42
41,-43
7,7.810249675906654,7
47,-41
46,-42
45,-43
44,-44
43,-44
42,-45
41,-46
13,4.47213595499958,5
41,-41
40,-42
40,-43
40,-44
39,-45
15,10.04987562112089,11
41,-39
40,-39
39,-39
38,-39
37,-39
36,-40
35,-40
34,-40
33,-40
32,-40
31,-40
26,5.0990195135927845,6
46,-41
45,-41
44,-41
43,-42
42,-42
41,-42
101,9.055385138137417,10
41,-39
40,-39
39,-39
38,-39
37,-39
36,-40
35,-40
34,-40
33,-40
32,-40
147,22.02271554554524,23
41,-39
40,-39
39,-39
38,-39
37,-39
36,-39
35,-39
34,-39
33,-39
32,-39
31,-39
30,-40
29,-40
28,-40
27,-40
26,-40
25,-40
24,-40
23,-40
22,-40
21,-40
20,-40
19,-40
84,27.073972741361768,28
14,-41
15,-41
16,-41
17,-41
18,-41
19,-41
20,-41
21,-40
22,-40
23,-40
24,-40
25,-40
26,-40
27,-40
28,-40
29,-40
30,-40
31,-40
32,-40
33,-40
34,-40
35,-39
36,-39
37,-39
38,-39
39,-39
40,-39
41,-39
207,19,20,0,10
8,3.1622776601683795,4
22,20
21,20
20,19
19,19
14,1.4142135623730951,2
19,22
18,21
21,10.198039027185569,11
29,24
28,24
27,24
26,23
25,23
24,23
23,23
22,23
21,22
20,22
19,22
80,11.180339887498949,12
30,24
29,24
28,24
27,23
26,23
25,23
24,23
23,23
22,23
21,22
20,22
19,22
83,3.1622776601683795,4
21,23
21,22
20,21
20,20
109,4.123105625617661,5
19,24
19,23
18,22
18,21
18,20
140,2.0,3
21,20
20,20
19,20
242,11.40175425099138,12
19,20
20,20
21,21
22,21
23,21
24,21
25,22
26,22
27,22
28,22
29,23
30,23
162,13.601470508735444,14
19,20
20,20
21,21
22,21
23,21
24,22
25,22
26,22
27,22
28,23
29,23
30,23
31,24
32,24
25,14.035668847618199,15
19,20
20,20
21,20
22,20
23,20
24,20
25,20
26,20
27,21
28,21
29,21
30,21
31,21
32,21
33,21
208,-2,-3,0,8
10,7.0710678118654755,6
-2,-3
-3,-4
-4,-5
-5,-6
-6,-7
-7,-8
70,3.1622776601683795,4
1,-3
0,-3
-1,-4
-2,-4
79,7.0,8
-2,-3
-2,-4
-2,-5
-2,-6
-2,-7
-2,-8
-2,-9
-2,-10
119,6.708203932499369,7
-2,-3
-3,-4
-4,-4
-5,-4
-6,-5
-7,-6
-8,-6
169,3.0,4
-2,-3
-2,-4
-2,-5
-2,-6
181,2.23606797749979,3
0,-1
0,-2
-1,-3
192,13.038404810405298,14
0,-3
0,-4
0,-5
0,-6
0,-7
0,-8
0,-9
-1,-10
-1,-11
-1,-12
-1,-13
-1,-14
-1,-15
-1,-16
156,3.605551275463989,4
-5,-3
-4,-2
-3,-2
-2,-1
209,39,7,0,16
30,1.4142135623730951,2
40,9
39,8
31,6.324555320336759,7
39,7
38,7
37,6
36,6
35,6
34,5
33,5
56,8.246211251235321,9
47,11
46,11
45,10
44,10
43,10
42,10
41,10
40,9
39,9
86,7.0710678118654755,8
39,7
38,7
37,7
36,7
35,6
34,6
33,6
32,6
92,9.055385138137417,10
39,9
38,9
37,9
36,9
35,9
34,8
33,8
32,8
31,8
30,8
94,8.246211251235321,9
39,11
38,11
37,10
36,10
35,10
34,10
33,10
32,9
31,9
95,10.770329614269007,11
39,7
39,6
38,5
38,4
37,3
37,2
37,1
36,0
36,-1
35,-2
35,-3
111,6.708203932499369,7
45,13
44,12
43,12
42,12
41,11
40,10
39,10
117,12.041594578792296,13
39,7
38,7
37,7
36,7
35,7
34,7
33,6
32,6
31,6
30,6
29,6
28,6
27,6
133,10.04987562112089,11
39,7
39,6
39,5
39,4
39,3
38,2
38,1
38,0
38,-1
38,-2
38,-3
141,8.246211251235321,9
43,7
43,6
42,5
42,4
42,3
42,2
42,1
41,0
41,-1
175,12.649110640673518,13
47,19
47,18
46,17
46,16
46,15
45,14
45,13
45,12
44,11
44,10
44,9
43,8
43,7
243,6.0,7
39,1
39,2
39,3
39,4
39,5
39,6
39,7
214,7.211102550927978,7
39,7
40,8
40,9
41,10
42,11
42,12
43,13
157,12.806248474865697,11
39,7
40,8
41,9
41,10
42,11
43,12
44,13
45,14
45,15
46,16
47,17
69,16.0312195418814,17
23,7
24,7
25,7
26,7
27,7
28,7
29,7
30,7
31,8
32,8
33,8
34,8
35,8
36,8
37,8
38,8
39,8
210,42,40,0,17
18,11.180339887498949,11
42,40
42,39
41,38
40,37
40,36
40,35
39,34
38,33
38,32
38,31
37,30
22,9.219544457292887,10
42,40
42,39
42,38
41,37
41,36
41,35
41,34
40,33
40,32
40,31
23,2.0,3
42,40
41,40
40,40
62,15.033296378372908,16
44,40
44,39
44,38
44,37
44,36
44,35
44,34
44,33
43,32
43,31
43,30
43,29
43,28
43,27
43,26
43,25
64,6.082762530298219,7
44,40
44,39
44,38
44,37
43,36
43,35
43,34
81,15.524174696260024,16
42,48
41,48
40,47
39,47
38,47
37,47
36,46
35,46
34,46
33,46
32,45
31,45
30,45
29,45
28,44
27,44
103,4.123105625617661,5
42,40
42,39
42,38
41,37
41,36
160,8.246211251235321,9
42,40
42,39
42,38
41,37
41,36
41,35
40,34
40,33
40,32
170,14.560219778561036,15
42,48
41,48
40,47
39,47
38,47
37,47
36,46
35,46
34,46
33,45
32,45
31,45
30,45
29,44
28,44
186,5.0,5
42,44
41,43
40,42
40,41
39,40
193,4.0,5
42,40
42,39
42,38
42,37
42,36
195,5.0,6
42,45
42,44
42,43
42,42
42,41
42,40
234,3.1622776601683795,4
42,40
42,41
43,42
43,43
229,5.0,5
42,40
43,41
44,42
45,42
46,43
213,6.708203932499369,7
42,34
42,35
43,36
44,37
44,38
44,39
45,40
135,7.0710678118654755,6
42,40
43,41
44,42
45,43
46,44
47,45
244,7.0710678118654755,8
42,40
42,41
42,42
42,43
43,44
43,45
43,46
43,47
211,30,47,0,11
41,1.4142135623730951,2
31,49
30,48
81,4.242640687119285,4
30,47
29,46
28,45
27,44
135,17.11724276862369,18
47,47
46,47
45,47
44,47
43,47
42,46
41,46
40,46
39,46
38,46
37,46
36,46
35,46
34,45
33,45
32,45
31,45
30,45
170,3.605551275463989,4
30,47
29,46
29,45
28,44
186,9.486832980505138,10
39,47
38,47
37,46
36,46
35,46
34,45
33,45
32,45
31,44
30,44
188,2.23606797749979,3
32,49
32,48
31,47
195,12.165525060596439,13
42,47
41,47
40,47
39,46
38,46
37,46
36,46
35,46
34,46
33,46
32,45
31,45
30,45
235,3.1622776601683795,4
30,47
31,47
32,48
33,48
50,5.385164807134504,6
30,47
31,47
32,48
33,48
34,49
35,49
244,11.0,12
30,47
31,47
32,47
33,47
34,47
35,47
36,47
37,47
38,47
39,47
40,47
41,47
234,11.704699910719626,12
41,47
40,47
39,46
38,46
37,46
36,45
35,45
34,44
33,44
32,44
31,43
30,43
212,43,-14,0,6
63,7.0,8
43,-14
42,-14
41,-14
40,-14
39,-14
38,-14
37,-14
36,-14
66,4.0,5
47,-14
46,-14
45,-14
44,-14
43,-14
132,4.242640687119285,4
46,-14
45,-15
44,-16
43,-17
222,4.47213595499958,5
39,-14
40,-14
41,-13
42,-12
43,-12
226,7.0710678118654755,8
36,-14
37,-14
38,-14
39,-14
40,-13
41,-13
42,-13
43,-13
216,7.615773105863909,8
36,-14
37,-14
38,-13
39,-13
40,-12
41,-12
42,-11
43,-11
213,39,34,0,18
18,4.47213595499958,5
39,34
38,33
38,32
38,31
37,30
22,3.1622776601683795,4
41,34
41,33
40,32
40,31
23,6.082762530298219,7
41,40
41,39
41,38
40,37
40,36
40,35
40,34
52,11.40175425099138,12
39,34
39,33
38,32
38,31
38,30
38,29
37,28
37,27
37,26
37,25
36,24
36,23
62,9.848857801796104,10
47,34
47,33
46,32
46,31
45,30
45,29
44,28
44,27
43,26
43,25
64,4.0,5
43,34
42,34
41,34
40,34
39,34
103,2.8284271247461903,3
41,38
40,37
39,36
160,2.23606797749979,3
41,34
40,33
40,32
175,15.524174696260024,16
47,34
47,33
46,32
46,31
46,30
46,29
45,28
45,27
45,26
45,25
44,24
44,23
44,22
44,21
43,20
43,19
186,10.0,11
39,44
39,43
39,42
39,41
39,40
39,39
39,38
39,37
39,36
39,35
39,34
193,3.605551275463989,4
42,38
41,37
40,37
39,36
195,11.40175425099138,12
45,45
45,44
44,43
44,42
44,41
44,40
43,39
43,38
43,37
43,36
42,35
42,34
210,6.708203932499369,7
45,40
44,39
44,38
44,37
43,36
42,35
42,34
229,7.615773105863909,8
39,34
40,34
41,35
42,35
43,36
44,36
45,37
46,37
234,9.219544457292887,10
39,34
39,35
39,36
40,37
40,38
40,39
40,40
41,41
41,42
41,43
162,12.206555615733702,11
39,24
40,25
40,26
41,27
42,28
42,29
43,30
44,31
45,32
45,33
46,34
244,13.152946437965905,14
39,34
39,35
39,36
39,37
40,38
40,39
40,40
40,41
40,42
40,43
41,44
41,45
41,46
41,47
135,13.601470508735444,12
39,34
40,35
40,36
41,37
42,38
43,39
43,40
44,41
45,42
46,43
46,44
47,45
214,43,13,0,15
25,11.661903789690601,11
43,25
42,24
41,24
40,23
39,23
38,22
37,21
36,21
35,20
34,20
33,19
30,5.830951894845301,6
43,13
42,12
42,11
41,10
41,9
40,8
31,12.806248474865697,11
43,13
42,12
41,11
40,11
39,10
38,9
37,8
36,7
35,7
34,6
33,5
56,5.656854249492381,5
47,13
46,12
45,11
44,10
43,9
62,12.0,13
43,25
43,24
43,23
43,22
43,21
43,20
43,19
43,18
43,17
43,16
43,15
43,14
43,13
86,13.038404810405298,12
43,13
42,12
41,12
40,11
39,10
38,10
37,9
36,9
35,8
34,7
33,7
32,6
111,3.605551275463989,4
47,13
46,12
46,11
45,10
133,16.76305461424021,17
43,13
43,12
42,11
42,10
42,9
41,8
41,7
41,6
40,5
40,4
40,3
40,2
39,1
39,0
39,-1
38,-2
38,-3
141,14.142135623730951,15
43,13
43,12
43,11
43,10
42,9
42,8
42,7
42,6
42,5
42,4
42,3
41,2
41,1
41,0
41,-1
157,5.656854249492381,5
47,21
46,20
45,19
44,18
43,17
175,6.0,7
43,19
43,18
43,17
43,16
43,15
43,14
43,13
209,7.211102550927978,7
43,13
42,12
42,11
41,10
40,9
40,8
39,7
227,6.708203932499369,7
43,13
44,14
44,15
44,16
45,17
46,18
46,19
167,8.94427190999916,9
43,13
44,14
44,15
44,16
45,17
46,18
46,19
46,20
47,21
243,12.649110640673518,13
43,1
43,2
44,3
44,4
44,5
45,6
45,7
45,8
46,9
46,10
46,11
47,12
47,13
215,-47,-33,0,16
16,7.810249675906654,7
-41,-33
-42,-34
-43,-35
-44,-36
-45,-36
-46,-37
-47,-38
17,10.198039027185569,11
-37,-33
-38,-33
-39,-33
-40,-34
-41,-34
-42,-34
-43,-34
-44,-34
-45,-35
-46,-35
-47,-35
44,7.211102550927978,7
-39,-27
-40,-28
-40,-29
-41,-30
-42,-31
-42,-32
-43,-33
48,12.649110640673518,13
-35,-33
-36,-33
-37,-34
-38,-34
-39,-34
-40,-35
-41,-35
-42,-35
-43,-36
-44,-36
-45,-36
-46,-37
-47,-37
76,7.0,8
-47,-26
-47,-27
-47,-28
-47,-29
-47,-30
-47,-31
-47,-32
-47,-33
129,5.0990195135927845,6
-45,-33
-45,-34
-45,-35
-46,-36
-46,-37
-46,-38
144,15.0,13
-29,-21
-30,-22
-30,-23
-31,-24
-32,-25
-33,-26
-34,-27
-34,-28
-35,-29
-36,-30
-36,-31
-37,-32
-38,-33
159,7.0710678118654755,6
-42,-23
-43,-24
-44,-25
-45,-26
-46,-27
-47,-28
176,12.529964086141668,12
-36,-21
-37,-22
-38,-22
-39,-23
-40,-23
-41,-24
-42,-24
-43,-25
-44,-25
-45,-26
-46,-26
-47,-27
231,6.082762530298219,7
-47,-33
-46,-33
-45,-33
-44,-32
-43,-32
-42,-32
-41,-32
54,10.0,9
-47,-33
-46,-32
-45,-32
-44,-31
-43,-30
-42,-29
-41,-28
-40,-28
-39,-27
42,12.727922061357855,10
-47,-33
-46,-32
-45,-31
-44,-30
-43,-29
-42,-28
-41,-27
-40,-26
-39,-25
-38,-24
189,13.601470508735444,12
-47,-33
-46,-32
-45,-32
-44,-31
-43,-30
-42,-29
-41,-29
-40,-28
-39,-27
-38,-26
-37,-26
-36,-25
155,14.142135623730951,11
-47,-33
-46,-32
-45,-31
-44,-30
-43,-29
-42,-28
-41,-27
-40,-26
-39,-25
-38,-24
-37,-23
71,15.556349186104045,12
-47,-33
-46,-32
-45,-31
-44,-30
-43,-29
-42,-28
-41,-27
-40,-26
-39,-25
-38,-24
-37,-23
-36,-22
9,15.620499351813308,13
-47,-33
-46,-32
-45,-31
-44,-30
-44,-29
-43,-28
-42,-27
-41,-26
-40,-25
-40,-24
-39,-23
-38,-22
-37,-21
216,36,-17,0,7
63,3.0,4
36,-14
36,-15
36,-16
36,-17
66,11.40175425099138,12
47,-11
46,-11
45,-12
44,-12
43,-12
42,-12
41,-13
40,-13
39,-13
38,-13
37,-14
36,-14
132,10.0,11
46,-17
45,-17
44,-17
43,-17
42,-17
41,-17
40,-17
39,-17
38,-17
37,-17
36,-17
212,7.615773105863909,8
43,-11
42,-11
41,-12
40,-12
39,-13
38,-13
37,-14
36,-14
222,3.1622776601683795,4
36,-17
37,-17
38,-16
39,-16
226,4.0,5
36,-17
36,-16
36,-15
36,-14
36,-13
200,11.704699910719626,12
36,-17
37,-17
38,-16
39,-16
40,-16
41,-15
42,-15
43,-14
44,-14
45,-14
46,-13
47,-13
217,-19,47,0,17
0,17.029386365926403,18
-19,47
-20,47
-21,47
-22,47
-23,47
-24,47
-25,47
-26,47
-27,47
-28,46
-29,46
-30,46
-31,46
-32,46
-33,46
-34,46
-35,46
-36,46
2,10.295630140987,10
-19,47
-20,46
-20,45
-21,44
-21,43
-22,42
-22,41
-23,40
-23,39
-24,38
27,10.44030650891055,11
-19,47
-20,47
-21,46
-22,46
-23,46
-24,46
-25,45
-26,45
-27,45
-28,44
-29,44
51,10.63014581273465,9
-19,47
-20,46
-21,45
-22,44
-22,43
-23,42
-24,41
-25,40
-26,39
74,11.0,12
-19,47
-19,46
-19,45
-19,44
-19,43
-19,42
-19,41
-19,40
-19,39
-19,38
-19,37
-19,36
75,2.0,3
-19,47
-19,46
-19,45
87,7.0,8
-19,47
-19,46
-19,45
-19,44
-19,43
-19,42
-19,41
-19,40
102,14.560219778561036,15
-19,47
-19,46
-20,45
-20,44
-20,43
-20,42
-21,41
-21,40
-21,39
-22,38
-22,37
-22,36
-22,35
-23,34
-23,33
148,13.45362404707371,11
-19,47
-20,46
-21,45
-22,44
-23,43
-24,42
-24,41
-25,40
-26,39
-27,38
-28,37
152,6.082762530298219,7
-19,49
-20,49
-21,49
-22,48
-23,48
-24,48
-25,48
161,3.1622776601683795,4
-19,49
-20,49
-21,48
-22,48
171,13.341664064126334,14
-19,47
-19,46
-19,45
-20,44
-20,43
-20,42
-20,41
-21,40
-21,39
-21,38
-21,37
-22,36
-22,35
-22,34
184,14.0,15
-19,47
-20,47
-21,47
-22,47
-23,47
-24,47
-25,47
-26,47
-27,47
-28,47
-29,47
-30,47
-31,47
-32,47
-33,47
201,11.313708498984761,9
-19,47
-20,46
-21,45
-22,44
-23,43
-24,42
-25,41
-26,40
-27,39
53,6.324555320336759,7
-25,47
-24,47
-23,48
-22,48
-21,48
-20,49
-19,49
122,8.246211251235321,9
-19,39
-19,40
-18,41
-18,42
-18,43
-18,44
-18,45
-17,46
-17,47
225,12.041594578792296,10
-19,47
-20,46
-21,45
-22,44
-23,43
-23,42
-24,41
-25,40
-26,39
-27,38
218,-16,-46,0,12
46,4.0,5
-16,-42
-16,-43
-16,-44
-16,-45
-16,-46
55,5.0,5
-12,-46
-13,-47
-14,-48
-15,-48
-16,-49
107,14.317821063276353,15
-2,-40
-3,-40
-4,-40
-5,-41
-6,-41
-7,-41
-8,-41
-9,-42
-10,-42
-11,-42
-12,-42
-13,-42
-14,-43
-15,-43
-16,-43
112,10.04987562112089,11
-6,-44
-7,-44
-8,-44
-9,-44
-10,-44
-11,-44
-12,-45
-13,-45
-14,-45
-15,-45
-16,-45
115,22.090722034374522,23
6,-42
5,-42
4,-42
3,-42
2,-42
1,-42
0,-43
-1,-43
-2,-43
-3,-43
-4,-43
-5,-43
-6,-43
-7,-43
-8,-43
-9,-43
-10,-43
-11,-44
-12,-44
-13,-44
-14,-44
-15,-44
-16,-44
130,17.26267650163207,18
1,-40
0,-40
-1,-40
-2,-41
-3,-41
-4,-41
-5,-41
-6,-41
-7,-41
-8,-42
-9,-42
-10,-42
-11,-42
-12,-42
-13,-42
-14,-43
-15,-43
-16,-43
139,5.830951894845301,6
-11,-46
-12,-47
-13,-47
-14,-48
-15,-48
-16,-49
164,23.345235059857504,24
7,-38
6,-38
5,-38
4,-39
3,-39
2,-39
1,-39
0,-39
-1,-39
-2,-40
-3,-40
-4,-40
-5,-40
-6,-40
-7,-40
-8,-41
-9,-41
-10,-41
-11,-41
-12,-41
-13,-41
-14,-42
-15,-42
-16,-42
1,11.180339887498949,11
-16,-46
-16,-45
-15,-44
-14,-43
-14,-42
-14,-41
-13,-40
-12,-39
-12,-38
-12,-37
-11,-36
114,14.317821063276353,14
-16,-46
-15,-46
-14,-45
-13,-45
-12,-44
-11,-44
-10,-43
-9,-43
-8,-42
-7,-42
-6,-41
-5,-41
-4,-40
-3,-40
230,15.231546211727817,15
-16,-46
-15,-46
-14,-45
-13,-45
-12,-44
-11,-44
-10,-43
-9,-43
-8,-43
-7,-42
-6,-42
-5,-41
-4,-41
-3,-40
-2,-40
221,22.20360331117452,23
6,-46
5,-46
4,-46
3,-46
2,-47
1,-47
0,-47
-1,-47
-2,-47
-3,-47
-4,-47
-5,-48
-6,-48
-7,-48
-8,-48
-9,-48
-10,-48
-11,-48
-12,-48
-13,-49
-14,-49
-15,-49
-16,-49
219,-15,8,0,16
24,10.0,9
-15,8
-16,7
-17,6
-18,6
-19,5
-20,4
-21,4
-22,3
-23,2
37,2.8284271247461903,3
-13,8
-14,7
-15,6
57,12.0,13
-3,8
-4,8
-5,8
-6,8
-7,8
-8,8
-9,8
-10,8
-11,8
-12,8
-13,8
-14,8
-15,8
77,8.602325267042627,8
-15,8
-16,7
-17,7
-18,6
-19,5
-20,4
-21,4
-22,3
88,4.242640687119285,4
-15,8
-16,7
-17,6
-18,5
120,8.602325267042627,8
-8,8
-9,7
-10,7
-11,6
-12,5
-13,4
-14,4
-15,3
121,7.211102550927978,7
-15,8
-16,7
-16,6
-17,5
-18,4
-18,3
-19,2
124,7.615773105863909,8
-9,8
-9,7
-10,6
-10,5
-11,4
-11,3
-12,2
-12,1
136,4.242640687119285,4
-12,8
-13,7
-14,6
-15,5
137,10.295630140987,10
-15,8
-16,7
-17,7
-18,6
-19,6
-20,5
-21,5
-22,4
-23,4
-24,3
151,3.1622776601683795,4
-12,10
-13,10
-14,9
-15,9
174,6.082762530298219,7
-9,10
-10,10
-11,10
-12,10
-13,9
-14,9
-15,9
178,10.198039027185569,11
-15,8
-16,8
-17,8
-18,7
-19,7
-20,7
-21,7
-22,7
-23,6
-24,6
-25,6
194,6.082762530298219,7
-15,8
-16,8
-17,8
-18,8
-19,7
-20,7
-21,7
238,1.0,2
-15,7
-15,8
179,7.615773105863909,8
-22,8
-21,8
-20,9
-19,9
-18,10
-17,10
-16,11
-15,11
220,-7,21,0,9
28,2.23606797749979,3
-7,23
-8,22
-9,22
58,14.560219778561036,15
1,35
1,34
0,33
0,32
0,31
0,30
-1,29
-1,28
-1,27
-2,26
-2,25
-2,24
-2,23
-3,22
-3,21
125,5.385164807134504,6
-7,21
-8,21
-9,20
-10,20
-11,19
-12,19
163,10.198039027185569,11
-7,21
-8,21
-9,21
-10,20
-11,20
-12,20
-13,20
-14,20
-15,19
-16,19
-17,19
108,4.242640687119285,4
-7,21
-6,22
-5,23
-4,24
232,7.615773105863909,8
-7,21
-6,21
-5,22
-4,22
-3,23
-2,23
-1,24
0,24
239,9.055385138137417,10
-16,21
-15,21
-14,21
-13,21
-12,21
-11,22
-10,22
-9,22
-8,22
-7,22
82,9.219544457292887,8
-7,21
-6,22
-5,23
-4,24
-3,24
-2,25
-1,26
0,27
142,14.142135623730951,15
-21,21
-20,21
-19,21
-18,21
-17,22
-16,22
-15,22
-14,22
-13,22
-12,22
-11,22
-10,23
-9,23
-8,23
-7,23
221,6,-49,0,12
55,18.0,19
6,-49
5,-49
4,-49
3,-49
2,-49
1,-49
0,-49
-1,-49
-2,-49
-3,-49
-4,-49
-5,-49
-6,-49
-7,-49
-8,-49
-9,-49
-10,-49
-11,-49
-12,-49
107,10.0,9
6,-37
5,-38
4,-38
3,-39
2,-40
1,-41
0,-42
-1,-42
-2,-43
112,12.649110640673518,13
6,-41
5,-41
4,-42
3,-42
2,-42
1,-43
0,-43
-1,-43
-2,-44
-3,-44
-4,-44
-5,-45
-6,-45
115,5.0,6
6,-44
6,-45
6,-46
6,-47
6,-48
6,-49
130,7.810249675906654,7
6,-43
5,-44
4,-45
4,-46
3,-47
2,-48
1,-49
139,17.0,18
6,-49
5,-49
4,-49
3,-49
2,-49
1,-49
0,-49
-1,-49
-2,-49
-3,-49
-4,-49
-5,-49
-6,-49
